#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in setup.py
#
-e file:.                 # via -r requirements.in
absl-py==0.9.0            # via tensorboard, tensorflow
annoy==1.16.3             # via meezer, meezer (setup.py)
appnope==0.1.0            # via ipykernel, ipython
astor==0.8.1              # via tensorflow
attrs==19.3.0             # via jsonschema
backcall==0.2.0           # via ipython
bleach==3.1.5             # via nbconvert
certifi==2020.4.5.2       # via requests
chardet==3.0.4            # via requests
cycler==0.10.0            # via matplotlib
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
gast==0.2.2               # via tensorflow
google-pasta==0.2.0       # via tensorflow
grpcio==1.29.0            # via tensorboard, tensorflow
h5py==2.10.0              # via keras-applications
idna==2.9                 # via requests
importlib-metadata==1.6.1  # via jsonschema, markdown
ipykernel==5.3.0          # via ipywidgets, notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.15.0           # via ipykernel, ipywidgets
ipywidgets==7.5.1         # via meezer, meezer (setup.py)
jedi==0.17.0              # via ipython
jinja2==2.11.2            # via jupyterlab, jupyterlab-server, nbconvert, notebook
joblib==0.15.1            # via scikit-learn
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.3     # via ipykernel, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-server==1.1.5  # via jupyterlab
jupyterlab==2.1.4         # via meezer, meezer (setup.py)
keras-applications==1.0.8  # via tensorflow
keras-preprocessing==1.1.2  # via tensorflow
kiwisolver==1.2.0         # via matplotlib
markdown==3.2.2           # via tensorboard
markupsafe==1.1.1         # via jinja2
matplotlib==3.2.2         # via meezer, meezer (setup.py)
mistune==0.8.4            # via nbconvert
nbconvert==5.6.1          # via notebook
nbformat==5.0.7           # via ipywidgets, nbconvert, notebook
notebook==6.0.3           # via jupyterlab, jupyterlab-server, widgetsnbextension
numpy==1.18.5             # via h5py, keras-applications, keras-preprocessing, matplotlib, meezer, meezer (setup.py), opt-einsum, pandas, scikit-learn, scipy, tensorboard, tensorflow
opt-einsum==3.2.1         # via tensorflow
packaging==20.4           # via bleach
pandas==1.0.5             # via meezer, meezer (setup.py)
pandocfilters==1.4.2      # via nbconvert
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.1.2             # via meezer, meezer (setup.py)
prometheus-client==0.8.0  # via notebook
prompt-toolkit==3.0.5     # via ipython
protobuf==3.12.2          # via tensorboard, tensorflow
ptyprocess==0.6.0         # via pexpect, terminado
pygments==2.6.1           # via ipython, nbconvert
pyparsing==2.4.7          # via matplotlib, packaging
pyrsistent==0.16.0        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, matplotlib, pandas
pytz==2020.1              # via pandas
pyzmq==19.0.1             # via jupyter-client, notebook
requests==2.24.0          # via jupyterlab-server
scikit-learn==0.23.1      # via meezer, meezer (setup.py)
scipy==1.4.1              # via scikit-learn
send2trash==1.5.0         # via notebook
six==1.15.0               # via absl-py, bleach, cycler, google-pasta, grpcio, h5py, jsonschema, keras-preprocessing, packaging, protobuf, pyrsistent, python-dateutil, tensorboard, tensorflow, traitlets
tensorboard==1.15.0       # via tensorflow
tensorflow-estimator==1.15.1  # via tensorflow
tensorflow==1.15.2        # via meezer, meezer (setup.py)
termcolor==1.1.0          # via tensorflow
terminado==0.8.3          # via notebook
testpath==0.4.4           # via nbconvert
threadpoolctl==2.1.0      # via scikit-learn
tornado==6.0.4            # via ipykernel, jupyter-client, jupyterlab, notebook, terminado
tqdm==4.46.1              # via meezer, meezer (setup.py)
traitlets==4.3.3          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
urllib3==1.25.9           # via requests
wcwidth==0.2.4            # via prompt-toolkit
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via tensorboard
wheel==0.34.2             # via tensorboard, tensorflow
widgetsnbextension==3.5.1  # via ipywidgets
wrapt==1.12.1             # via tensorflow
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
